Log file open, 01/28/23 20:28:45
[2023.01.28-19.50.17:586][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/survivor_polar_skin_01_boots_polED5FE59F444F627650A6D88AACEC5D20.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/textures/skin_04/survivor_polar_skin_01_boots_polar_BaseColor.uasset'
[2023.01.28-19.50.17:652][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_04/survivor_polar_skin_01_boots_polar_Normal
[2023.01.28-19.50.17:653][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/survivor_polar_skin_01_boots_polFCAD0E464437162BCC3F39BC8E072AA9.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/textures/skin_04/survivor_polar_skin_01_boots_polar_Normal.uasset'
[2023.01.28-19.50.17:712][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_04/survivor_polar_skin_01_boots_polar_OcclusionRoughnessMetallic
[2023.01.28-19.50.17:712][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/survivor_polar_skin_01_boots_polB3076CF84618FD9B49188EB4E0AAD376.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/textures/skin_04/survivor_polar_skin_01_boots_polar_OcclusionRoughnessMetallic.uasset'
[2023.01.28-19.50.17:791][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_04/survivor_polar_skin_01_coat_polar_BaseColor
[2023.01.28-19.50.17:791][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/survivor_polar_skin_01_coat_pola8B08FBA64DF3BC66EE11AFBFDD673E0F.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/textures/skin_04/survivor_polar_skin_01_coat_polar_BaseColor.uasset'
[2023.01.28-19.50.17:877][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_04/survivor_polar_skin_01_coat_polar_Normal
[2023.01.28-19.50.17:877][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/survivor_polar_skin_01_coat_pola7B346B5D46295948DB0591B1585116D3.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/textures/skin_04/survivor_polar_skin_01_coat_polar_Normal.uasset'
[2023.01.28-19.50.17:958][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_04/survivor_polar_skin_01_coat_polar_OcclusionRoughnessMetallic
[2023.01.28-19.50.17:958][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/survivor_polar_skin_01_coat_pola09E3D63F4B09D4B040DCF0A8E70EA23A.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/textures/skin_04/survivor_polar_skin_01_coat_polar_OcclusionRoughnessMetallic.uasset'
[2023.01.28-19.50.18:028][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_04/survivor_polar_skin_01_gloves_polar_BaseColor
[2023.01.28-19.50.18:028][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/survivor_polar_skin_01_gloves_po4AED52D14F592ED153E7C5BFD7D2EE8A.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/textures/skin_04/survivor_polar_skin_01_gloves_polar_BaseColor.uasset'
[2023.01.28-19.50.18:115][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_04/survivor_polar_skin_01_gloves_polar_Normal
[2023.01.28-19.50.18:115][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/survivor_polar_skin_01_gloves_poA0A14C0C4C117662DF5A7FBF1A5FCB2E.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/textures/skin_04/survivor_polar_skin_01_gloves_polar_Normal.uasset'
[2023.01.28-19.50.18:182][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_04/survivor_polar_skin_01_gloves_polar_OcclusionRoughnessMetallic
[2023.01.28-19.50.18:183][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/survivor_polar_skin_01_gloves_po2422225D4D987D165D8EFE8E331D7F36.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/textures/skin_04/survivor_polar_skin_01_gloves_polar_OcclusionRoughnessMetallic.uasset'
[2023.01.28-19.50.18:255][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_04/survivor_polar_skin_01_panse_polar_BaseColor
[2023.01.28-19.50.18:255][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/survivor_polar_skin_01_panse_polF6B854644159356A5EDF1A83BA5C6BD8.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/textures/skin_04/survivor_polar_skin_01_panse_polar_BaseColor.uasset'
[2023.01.28-19.50.18:332][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_04/survivor_polar_skin_01_panse_polar_Normal
[2023.01.28-19.50.18:332][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/survivor_polar_skin_01_panse_pol4AB0C4A24352AE13716A0F8B17038E3C.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/textures/skin_04/survivor_polar_skin_01_panse_polar_Normal.uasset'
[2023.01.28-19.50.18:409][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/textures/skin_04/survivor_polar_skin_01_panse_polar_OcclusionRoughnessMetallic
[2023.01.28-19.50.18:409][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/survivor_polar_skin_01_panse_polE752FFF94089E4E40967949D8FBA6953.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/textures/skin_04/survivor_polar_skin_01_panse_polar_OcclusionRoughnessMetallic.uasset'
[2023.01.28-19.50.18:411][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_02/attachment_polar_02
[2023.01.28-19.50.18:411][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/attachment_polar_020310F9E842DA4E4213736CBDDBCA3D73.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/mesh/skin_02/attachment_polar_02.uasset'
[2023.01.28-19.50.18:412][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_02/back_pack_polar_02
[2023.01.28-19.50.18:412][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/back_pack_polar_026616F4F049CFD42C0CE1E59F113C45A8.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/mesh/skin_02/back_pack_polar_02.uasset'
[2023.01.28-19.50.18:413][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_02/boots_polar_02
[2023.01.28-19.50.18:414][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/boots_polar_02E496527B4D7F64794C47C5B99CEC1B7D.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/mesh/skin_02/boots_polar_02.uasset'
[2023.01.28-19.50.18:415][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_02/coat_polar_02
[2023.01.28-19.50.18:415][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/coat_polar_02D8BA63264CA53D48964865BB28F6F949.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/mesh/skin_02/coat_polar_02.uasset'
[2023.01.28-19.50.18:416][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_02/gloves_polar_02
[2023.01.28-19.50.18:416][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/gloves_polar_02687952634F0D2ECC69D761B73BD18EEA.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/mesh/skin_02/gloves_polar_02.uasset'
[2023.01.28-19.50.18:417][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_02/panse_polar_02
[2023.01.28-19.50.18:417][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/panse_polar_02EA1CC0B442761878C7A5B9B6561227A2.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/mesh/skin_02/panse_polar_02.uasset'
[2023.01.28-19.50.18:514][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_02/survivor_polar_skin_01_02
[2023.01.28-19.50.18:514][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/survivor_polar_skin_01_0275E41FC24C2145EC230C5DA94BDE85CD.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/mesh/skin_02/survivor_polar_skin_01_02.uasset'
[2023.01.28-19.50.18:516][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_03/attachment_polar_03
[2023.01.28-19.50.18:516][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/attachment_polar_03E0AB1B5348DEB5925FF50A86B839210C.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/mesh/skin_03/attachment_polar_03.uasset'
[2023.01.28-19.50.18:519][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_03/back_pack_polar_03
[2023.01.28-19.50.18:519][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/back_pack_polar_03059F0D3F4C5B32A75AAD64AB77E090D1.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/mesh/skin_03/back_pack_polar_03.uasset'
[2023.01.28-19.50.18:521][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_03/boots_polar_03
[2023.01.28-19.50.18:521][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/boots_polar_038307FB614612A2F788A00785E758EF1A.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/mesh/skin_03/boots_polar_03.uasset'
[2023.01.28-19.50.18:523][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_03/coat_polar_03
[2023.01.28-19.50.18:523][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/coat_polar_03520BBA5640973EC92B02F5AF7CD03512.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/mesh/skin_03/coat_polar_03.uasset'
[2023.01.28-19.50.18:525][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_03/gloves_polar_03
[2023.01.28-19.50.18:525][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/gloves_polar_033318687B48251E299BDCED94DDC53981.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/mesh/skin_03/gloves_polar_03.uasset'
[2023.01.28-19.50.18:528][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_03/panse_polar_03
[2023.01.28-19.50.18:528][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/panse_polar_0348975BCF40D9DDFFE4F5E9B4778BA982.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/mesh/skin_03/panse_polar_03.uasset'
[2023.01.28-19.50.18:587][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_03/survivor_polar_skin_01_03
[2023.01.28-19.50.18:587][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/survivor_polar_skin_01_03504FA9EA4B29E2FF8F18609739BAE89B.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/mesh/skin_03/survivor_polar_skin_01_03.uasset'
[2023.01.28-19.50.18:589][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_04/attachment_polar_04
[2023.01.28-19.50.18:589][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/attachment_polar_047878C51D46BFD0CCBF6CE782C7DF0B63.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/mesh/skin_04/attachment_polar_04.uasset'
[2023.01.28-19.50.18:591][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_04/back_pack_polar_04
[2023.01.28-19.50.18:591][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/back_pack_polar_0401D6B54A415DD7027B3331A50A8790FC.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/mesh/skin_04/back_pack_polar_04.uasset'
[2023.01.28-19.50.18:593][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_04/boots_polar_04
[2023.01.28-19.50.18:593][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/boots_polar_04506BEC034588255A2789AE82F584173C.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/mesh/skin_04/boots_polar_04.uasset'
[2023.01.28-19.50.18:594][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_04/coat_polar_04
[2023.01.28-19.50.18:594][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/coat_polar_04F3C49B60471D529594ACE5ADAA18FAE8.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/mesh/skin_04/coat_polar_04.uasset'
[2023.01.28-19.50.18:596][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_04/gloves_polar_04
[2023.01.28-19.50.18:596][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/gloves_polar_04339CC1254829AB3FB9DED7A3E2202879.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/mesh/skin_04/gloves_polar_04.uasset'
[2023.01.28-19.50.18:599][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_04/panse_polar_04
[2023.01.28-19.50.18:599][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/panse_polar_0440EBCB93446261DDA7F9A486309F9AFD.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/mesh/skin_04/panse_polar_04.uasset'
[2023.01.28-19.50.18:684][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_04/survivor_polar_skin_01_04
[2023.01.28-19.50.18:684][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/survivor_polar_skin_01_04299F14EA418A67CE62D9A7A9D7E1650A.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/mesh/skin_04/survivor_polar_skin_01_04.uasset'
[2023.01.28-19.50.18:686][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_01/attachment_polar
[2023.01.28-19.50.18:686][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/attachment_polar54FFCE6C43FBB3DE47091EBABC0D09A1.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/mesh/skin_01/attachment_polar.uasset'
[2023.01.28-19.50.18:690][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_01/back_pack_polar
[2023.01.28-19.50.18:690][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/back_pack_polarEDE1CD934F392C90A360C6BF0C08F820.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/mesh/skin_01/back_pack_polar.uasset'
[2023.01.28-19.50.18:692][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_01/boots_polar
[2023.01.28-19.50.18:692][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/boots_polar4EC6D3A548D9A5BDBFCE3DB614E2EDD0.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/mesh/skin_01/boots_polar.uasset'
[2023.01.28-19.50.18:705][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_01/coat_polar
[2023.01.28-19.50.18:705][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/coat_polar7BD2787A4843578456F906A20B9A5AEA.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/mesh/skin_01/coat_polar.uasset'
[2023.01.28-19.50.18:709][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_01/gloves_polar
[2023.01.28-19.50.18:710][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/gloves_polar680E32CB4EA8BA207FD9DBA5D94B88C3.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/mesh/skin_01/gloves_polar.uasset'
[2023.01.28-19.50.18:713][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_01/panse_polar
[2023.01.28-19.50.18:713][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/panse_polar0BBD45AC4E2FFF6AB24052A94B51B807.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/mesh/skin_01/panse_polar.uasset'
[2023.01.28-19.50.18:780][132]LogSavePackage: Moving output files for package: /Game/1_LEVELZERO/Characters/survival_polar/mesh/skin_01/survivor_polar_skin_01_01
[2023.01.28-19.50.18:780][132]LogSavePackage: Moving 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Saved/survivor_polar_skin_01_01C2D159CE43492FA6F89542AF8DB0359E.tmp' to 'C:/Users/myale/OneDrive/Документы/Unreal Projects/Assets/Content/1_LEVELZERO/Characters/survival_polar/mesh/skin_01/survivor_polar_skin_01_01.uasset'
[2023.01.28-19.50.18:790][132]LogFileHelpers: InternalPromptForCheckoutAndSave took 6.21 sec (total: 27.1 sec)
[2023.01.28-19.50.20:115][132]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.01.28-19.50.20:145][132]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.28-19.50.20:171][132]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.01.28-19.50.20:357][132]AssetCheck: New page: Asset Save: multiple assets
[2023.01.28-19.50.20:357][132]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/1_LEVELZERO/Characters/survival_cave/meshes/skin_01/surv_cave_01.surv_cave_01
[2023.01.28-19.50.20:357][132]LogContentValidation: Display: Validating /Script/Engine.Material /Game/1_LEVELZERO/Characters/survival_cave/meshes/skin_01/surv_pants_cave_01.surv_pants_cave_01
[2023.01.28-19.50.20:357][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_cave/textures/skin_01/surv_cave_01_surv_pants_cave_01_OcclusionRoughnessMetallic.surv_cave_01_surv_pants_cave_01_OcclusionRoughnessMetallic
[2023.01.28-19.50.20:357][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_cave/textures/skin_01/surv_cave_01_surv_pants_cave_01_Normal.surv_cave_01_surv_pants_cave_01_Normal
[2023.01.28-19.50.20:357][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_cave/textures/skin_01/surv_cave_01_surv_pants_cave_01_BaseColor.surv_cave_01_surv_pants_cave_01_BaseColor
[2023.01.28-19.50.20:357][132]LogContentValidation: Display: Validating /Script/Engine.Material /Game/1_LEVELZERO/Characters/survival_cave/meshes/skin_01/surv_jacket_cave_01.surv_jacket_cave_01
[2023.01.28-19.50.20:357][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_cave/textures/skin_01/surv_cave_01_surv_jacket_cave_01_OcclusionRoughnessMetallic.surv_cave_01_surv_jacket_cave_01_OcclusionRoughnessMetallic
[2023.01.28-19.50.20:357][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_cave/textures/skin_01/surv_cave_01_surv_jacket_cave_01_Normal.surv_cave_01_surv_jacket_cave_01_Normal
[2023.01.28-19.50.20:357][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_cave/textures/skin_01/surv_cave_01_surv_jacket_cave_01_BaseColor.surv_cave_01_surv_jacket_cave_01_BaseColor
[2023.01.28-19.50.20:357][132]LogContentValidation: Display: Validating /Script/Engine.Material /Game/1_LEVELZERO/Characters/survival_cave/meshes/skin_01/surv_helmet_cave_01.surv_helmet_cave_01
[2023.01.28-19.50.20:357][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_cave/textures/skin_01/surv_cave_01_surv_helmet_cave_01_OcclusionRoughnessMetallic.surv_cave_01_surv_helmet_cave_01_OcclusionRoughnessMetallic
[2023.01.28-19.50.20:357][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_cave/textures/skin_01/surv_cave_01_surv_helmet_cave_01_Normal.surv_cave_01_surv_helmet_cave_01_Normal
[2023.01.28-19.50.20:357][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_cave/textures/skin_01/surv_cave_01_surv_helmet_cave_01_BaseColor.surv_cave_01_surv_helmet_cave_01_BaseColor
[2023.01.28-19.50.20:357][132]LogContentValidation: Display: Validating /Script/Engine.Material /Game/1_LEVELZERO/Characters/survival_cave/meshes/skin_01/surv_gloves_cave_01.surv_gloves_cave_01
[2023.01.28-19.50.20:357][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_cave/textures/skin_01/surv_cave_01_surv_gloves_cave_01_OcclusionRoughnessMetallic.surv_cave_01_surv_gloves_cave_01_OcclusionRoughnessMetallic
[2023.01.28-19.50.20:357][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_cave/textures/skin_01/surv_cave_01_surv_gloves_cave_01_Normal.surv_cave_01_surv_gloves_cave_01_Normal
[2023.01.28-19.50.20:357][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_cave/textures/skin_01/surv_cave_01_surv_gloves_cave_01_BaseColor.surv_cave_01_surv_gloves_cave_01_BaseColor
[2023.01.28-19.50.20:357][132]LogContentValidation: Display: Validating /Script/Engine.Material /Game/1_LEVELZERO/Characters/survival_cave/meshes/skin_01/surv_bp_cave_01.surv_bp_cave_01
[2023.01.28-19.50.20:357][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_cave/textures/skin_01/surv_cave_01_surv_bp_cave_01_OcclusionRoughnessMetallic.surv_cave_01_surv_bp_cave_01_OcclusionRoughnessMetallic
[2023.01.28-19.50.20:357][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_cave/textures/skin_01/surv_cave_01_surv_bp_cave_01_Normal.surv_cave_01_surv_bp_cave_01_Normal
[2023.01.28-19.50.20:357][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_cave/textures/skin_01/surv_cave_01_surv_bp_cave_01_BaseColor.surv_cave_01_surv_bp_cave_01_BaseColor
[2023.01.28-19.50.20:357][132]LogContentValidation: Display: Validating /Script/Engine.Material /Game/1_LEVELZERO/Characters/survival_cave/meshes/skin_01/surv_boots_cave_01.surv_boots_cave_01
[2023.01.28-19.50.20:357][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_cave/textures/skin_01/surv_cave_01_surv_boots_cave_01_OcclusionRoughnessMetallic.surv_cave_01_surv_boots_cave_01_OcclusionRoughnessMetallic
[2023.01.28-19.50.20:357][132]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/1_LEVELZERO/Characters/survival_cave/textures/skin_01/surv_cave_01_surv_boots_cave_01_Normal.surv_cave_01_surv_boots_cave_01_Normal
